Mes,PosiciÃ³n,Gobernador,Estado,AprobaciÃ³n,Rubros,Encuesta,Estatus,Acuerdo PED
1/2/25,28,Clara Brugada,CDMX,0.476,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,29,Mara Lezama,Quintana Roo,0.46399999999999997,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,30,Samuel GarcÃ­a,Nuevo LeÃ³n,0.46299999999999997,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,31,SalomÃ³n Jara,Oaxaca,0.45,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,32,David Monreal,Zacatecas,0.449,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,1,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.7030000000000001,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,2,Ricardo Gallardo,San Luis PotosÃ­,0.692,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,3,Manolo JimÃ©nez Salinas,Coahuila,0.669,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,4,Tere JimÃ©nez,Aguascalientes,0.6679999999999999,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,5,Alfonso Durazo,Sonora,0.659,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,6,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.657,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,7,Alejandro Armenta,Puebla,0.655,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,8,AmÃ©rico Villarreal,Tamaulipas,0.654,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,9,MarÃ­a Eugenia Campos,Chihuahua,0.65,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,10,Mauricio Kuri,QuerÃ©taro,0.646,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,11,Eduardo RamÃ­rez,Chiapas,0.643,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,12,Esteban Villegas,Durango,0.638,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,13,Javier May,Tabasco,0.635,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,14,Pablo Lemus,Jalisco,0.627,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,15,Mara Lezama,Quintana Roo,0.603,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,16,Indira VizcaÃ­no,Colima,0.597,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,17,RocÃ­o Nahle,Veracruz,0.591,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,18,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.5860000000000001,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,19,Samuel GarcÃ­a,Nuevo LeÃ³n,0.571,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,20,RubÃ©n Rocha Moya,Sinaloa,0.5559999999999999,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,21,Clara Brugada,CDMX,0.553,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,22,Marina del Pilar Ãvila,Baja California,0.5519999999999999,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,23,Julio Menchaca,Hidalgo,0.5509999999999999,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,24,Margarita GonzÃ¡lez Saravia,Morelos,0.5269999999999999,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,25,Miguel Ãngel Navarro,Nayarit,0.523,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,26,Lorena CuÃ©llar,Tlaxcala,0.515,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,27,Delfina GÃ³mez,Estado de MÃ©xico,0.505,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,28,Layda Sansores,Campeche,0.502,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,29,VÃ­ctor Manuel Castro,Baja California Sur,0.471,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,30,Evelyn Salgado,Guerrero,0.44400000000000006,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,31,SalomÃ³n Jara,Oaxaca,0.43600000000000005,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,32,David Monreal,Zacatecas,0.42400000000000004,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/2/25,1,Mauricio Kuri,QuerÃ©taro,0.687,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,2,Manolo JimÃ©nez Salinas,Coahuila,0.686,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,3,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.6759999999999999,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,4,Eduardo RamÃ­rez,Chiapas,0.674,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,5,Javier May,Tabasco,0.65,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,6,MarÃ­a Eugenia Campos,Chihuahua,0.648,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,7,Ricardo Gallardo,San Luis PotosÃ­,0.645,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,8,RocÃ­o Nahle,Veracruz,0.633,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,9,Alejandro Armenta,Puebla,0.63,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,10,AmÃ©rico Villarreal,Tamaulipas,0.622,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,11,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.602,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,12,Alfonso Durazo,Sonora,0.593,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,13,Esteban Villegas,Durango,0.58,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,14,Pablo Lemus,Jalisco,0.564,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,15,Julio Menchaca,Hidalgo,0.558,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,16,Tere JimÃ©nez,Aguascalientes,0.5559999999999999,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,17,Margarita GonzÃ¡lez Saravia,Morelos,0.5549999999999999,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,18,Samuel GarcÃ­a,Nuevo LeÃ³n,0.549,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,19,Layda Sansores,Campeche,0.546,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,20,Miguel Ãngel Navarro,Nayarit,0.545,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,21,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.503,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,22,Marina del Pilar Ãvila,Baja California,0.501,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,23,Mara Lezama,Quintana Roo,0.49800000000000005,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,24,Delfina GÃ³mez,Estado de MÃ©xico,0.489,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,25,Indira VizcaÃ­no,Colima,0.483,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,26,VÃ­ctor Manuel Castro,Baja California Sur,0.46799999999999997,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,27,Evelyn Salgado,Guerrero,0.458,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,28,Lorena CuÃ©llar,Tlaxcala,0.449,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,29,SalomÃ³n Jara,Oaxaca,0.421,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,30,Clara Brugada,CDMX,0.41900000000000004,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,31,David Monreal,Zacatecas,0.409,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/2/25,32,RubÃ©n Rocha Moya,Sinaloa,0.40800000000000003,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,1,Eduardo RamÃ­rez,Chiapas,0.459,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,2,Javier May,Tabasco,0.42,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,3,Mauricio Kuri,QuerÃ©taro,0.291,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,4,Clara Brugada,CDMX,0.286,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,5,MarÃ­a Eugenia Campos,Chihuahua,0.265,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,6,RocÃ­o Nahle,Veracruz,0.257,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,7,Tere JimÃ©nez,Aguascalientes,0.254,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,8,Delfina GÃ³mez,Estado de MÃ©xico,0.245,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,9,Margarita GonzÃ¡lez Saravia,Morelos,0.238,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,10,Manolo JimÃ©nez Salinas,Coahuila,0.235,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,11,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.229,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,12,Esteban Villegas,Durango,0.213,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,13,AmÃ©rico Villarreal,Tamaulipas,0.204,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,14,Julio Menchaca,Hidalgo,0.194,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,15,Evelyn Salgado,Guerrero,0.192,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,16,Alfonso Durazo,Sonora,0.19,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,17,Alejandro Armenta,Puebla,0.18,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,18,RubÃ©n Rocha Moya,Sinaloa,0.161,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,19,Pablo Lemus,Jalisco,0.161,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,20,Ricardo Gallardo,San Luis PotosÃ­,0.142,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,21,Samuel GarcÃ­a,Nuevo LeÃ³n,0.129,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,22,Layda Sansores,Campeche,0.127,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,23,VÃ­ctor Manuel Castro,Baja California Sur,0.126,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,24,Lorena CuÃ©llar,Tlaxcala,0.121,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,25,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.121,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,26,Indira VizcaÃ­no,Colima,0.116,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,27,Mara Lezama,Quintana Roo,0.113,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,28,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.102,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,29,David Monreal,Zacatecas,0.078,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,30,Marina del Pilar Ãvila,Baja California,0.072,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,31,Miguel Ãngel Navarro,Nayarit,0.063,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,32,SalomÃ³n Jara,Oaxaca,0.058,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/1/25,1,Javier May,Tabasco,0.52,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,2,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.486,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,3,Samuel GarcÃ­a,Nuevo LeÃ³n,0.479,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,4,Esteban Villegas,Durango,0.44,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,5,Mauricio Kuri,QuerÃ©taro,0.428,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,6,Layda Sansores,Campeche,0.423,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,7,MarÃ­a Eugenia Campos,Chihuahua,0.418,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,8,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.417,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,9,RocÃ­o Nahle,Veracruz,0.407,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,10,Clara Brugada,CDMX,0.406,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,11,Tere JimÃ©nez,Aguascalientes,0.389,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,12,Indira VizcaÃ­no,Colima,0.379,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,13,Eduardo RamÃ­rez,Chiapas,0.364,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,14,Marina del Pilar Ãvila,Baja California,0.364,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,15,Pablo Lemus,Jalisco,0.358,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,16,AmÃ©rico Villarreal,Tamaulipas,0.357,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,17,RubÃ©n Rocha Moya,Sinaloa,0.337,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,18,Evelyn Salgado,Guerrero,0.335,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,19,Manolo JimÃ©nez Salinas,Coahuila,0.333,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,20,Alfonso Durazo,Sonora,0.325,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,21,Lorena CuÃ©llar,Tlaxcala,0.322,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,22,Delfina GÃ³mez,Estado de MÃ©xico,0.311,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,23,Miguel Ãngel Navarro,Nayarit,0.297,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,24,Mara Lezama,Quintana Roo,0.285,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,25,Alejandro Armenta,Puebla,0.259,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,26,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.258,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,27,Julio Menchaca,Hidalgo,0.228,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,28,Margarita GonzÃ¡lez Saravia,Morelos,0.211,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,29,VÃ­ctor Manuel Castro,Baja California Sur,0.203,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,30,Ricardo Gallardo,San Luis PotosÃ­,0.186,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,31,David Monreal,Zacatecas,0.184,Seguridad,Arias,en funciones,Gobierno Cercano
1/1/25,32,SalomÃ³n Jara,Oaxaca,0.145,Seguridad,Arias,en funciones,Gobierno Cercano
1/2/25,1,Mauricio Kuri,QuerÃ©taro,0.541,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,2,Javier May,Tabasco,0.527,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,3,Eduardo RamÃ­rez,Chiapas,0.483,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,4,Tere JimÃ©nez,Aguascalientes,0.459,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,5,Manolo JimÃ©nez Salinas,Coahuila,0.433,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,6,RocÃ­o Nahle,Veracruz,0.419,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,7,Pablo Lemus,Jalisco,0.418,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,8,MarÃ­a Eugenia Campos,Chihuahua,0.413,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,9,Samuel GarcÃ­a,Nuevo LeÃ³n,0.411,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,10,Clara Brugada,CDMX,0.376,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,11,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.366,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,12,AmÃ©rico Villarreal,Tamaulipas,0.364,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,13,Esteban Villegas,Durango,0.351,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,14,Margarita GonzÃ¡lez Saravia,Morelos,0.338,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,15,Delfina GÃ³mez,Estado de MÃ©xico,0.331,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,16,VÃ­ctor Manuel Castro,Baja California Sur,0.31,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,17,Julio Menchaca,Hidalgo,0.309,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,18,Evelyn Salgado,Guerrero,0.303,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,19,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.282,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,20,Alejandro Armenta,Puebla,0.266,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,21,Ricardo Gallardo,San Luis PotosÃ­,0.265,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,22,RubÃ©n Rocha Moya,Sinaloa,0.238,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,23,Alfonso Durazo,Sonora,0.237,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,24,Miguel Ãngel Navarro,Nayarit,0.207,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,25,Layda Sansores,Campeche,0.2,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,26,Mara Lezama,Quintana Roo,0.193,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,27,Marina del Pilar Ãvila,Baja California,0.182,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,28,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.172,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,29,Indira VizcaÃ­no,Colima,0.144,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,30,SalomÃ³n Jara,Oaxaca,0.141,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,31,Lorena CuÃ©llar,Tlaxcala,0.077,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,32,David Monreal,Zacatecas,0.075,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,1,Javier May,Tabasco,0.518,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,2,Mauricio Kuri,QuerÃ©taro,0.507,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,3,Samuel GarcÃ­a,Nuevo LeÃ³n,0.436,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,4,MarÃ­a Eugenia Campos,Chihuahua,0.411,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,5,Manolo JimÃ©nez Salinas,Coahuila,0.401,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,6,Tere JimÃ©nez,Aguascalientes,0.391,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,7,RocÃ­o Nahle,Veracruz,0.371,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,8,Clara Brugada,CDMX,0.355,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,9,AmÃ©rico Villarreal,Tamaulipas,0.347,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,10,Pablo Lemus,Jalisco,0.343,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,11,Eduardo RamÃ­rez,Chiapas,0.342,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,12,VÃ­ctor Manuel Castro,Baja California Sur,0.324,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,13,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.323,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,14,Esteban Villegas,Durango,0.319,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,15,Delfina GÃ³mez,Estado de MÃ©xico,0.306,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,16,Margarita GonzÃ¡lez Saravia,Morelos,0.305,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,17,Evelyn Salgado,Guerrero,0.29,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,18,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.285,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,19,Alfonso Durazo,Sonora,0.252,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,20,Ricardo Gallardo,San Luis PotosÃ­,0.248,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,21,Julio Menchaca,Hidalgo,0.241,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,22,RubÃ©n Rocha Moya,Sinaloa,0.236,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,23,Alejandro Armenta,Puebla,0.23,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,24,Mara Lezama,Quintana Roo,0.225,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,25,Marina del Pilar Ãvila,Baja California,0.214,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,26,Miguel Ãngel Navarro,Nayarit,0.201,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,27,Indira VizcaÃ­no,Colima,0.153,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,28,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.152,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,29,Layda Sansores,Campeche,0.146,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,30,SalomÃ³n Jara,Oaxaca,0.129,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,31,David Monreal,Zacatecas,0.073,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,32,Lorena CuÃ©llar,Tlaxcala,0.067,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/2/25,1,Javier May,Tabasco,0.535,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,2,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.445,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,3,Clara Brugada,CDMX,0.423,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,4,Mauricio Kuri,QuerÃ©taro,0.418,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,5,Ricardo Gallardo,San Luis PotosÃ­,0.358,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,6,RocÃ­o Nahle,Veracruz,0.358,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,7,Eduardo RamÃ­rez,Chiapas,0.346,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,8,Evelyn Salgado,Guerrero,0.327,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,9,RubÃ©n Rocha Moya,Sinaloa,0.309,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,10,MarÃ­a Eugenia Campos,Chihuahua,0.3,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,11,Pablo Lemus,Jalisco,0.283,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,12,Layda Sansores,Campeche,0.281,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,13,Esteban Villegas,Durango,0.28,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
1/2/25,14,Tere JimÃ©nez,Aguascalientes,0.254,Transporte PÃºblico,Arias,en funciones,Sostenibilidad e infraestructura
