Mes,Posición,Gobernador,Estado,Aprobación,Rubros,Encuesta,Estatus,Acuerdo PED
01/02/2026,18,Joaqu�n D�az Mena,Yucat�n,0.55,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,19,Delfina G�mez,Estado de M�xico,0.51,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,20,Alfonso Durazo,Sonora,0.51,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,21,Javier May,Tabasco,0.48,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,22,V�ctor Manuel Castro,Baja California Sur,0.47,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,23,Esteban Villegas,Durango,0.45,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,24,Lorena Cu�llar,Tlaxcala,0.43,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,25,Eduardo Ram�rez,Chiapas,0.42,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,26,Roc�o Nahle,Veracruz,0.41,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,27,Alfredo Ram�rez Bedolla,Michoac�n,0.41,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,28,Miguel �ngel Navarro,Nayarit,0.4,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,29,Salom�n Jara,Oaxaca,0.4,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,30,Margarita Gonz�lez Saravia,Morelos,0.39,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,31,Layda Sansores,Campeche,0.35,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,32,David Monreal,Zacatecas,0.35,Combate a la pobreza y apoyos sociales,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,1,Alejandro Armenta,Puebla,0.72,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,2,Mauricio Kuri,Quer�taro,0.7,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,3,Samuel Garc�a,Nuevo Le�n,0.68,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,4,Tere Jim�nez,Aguascalientes,0.68,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,5,Dennise Garc�a Mu�oz Ledo,Guanajuato,0.66,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,6,Clara Brugada,CDMX,0.65,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,7,Manolo Jim�nez Salinas,Coahuila,0.64,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,8,Mar�a Eugenia Campos,Chihuahua,0.62,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,9,Pablo Lemus,Jalisco,0.62,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,10,Joaqu�n D�az Mena,Yucat�n,0.6,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,11,Rub�n Rocha Moya,Sinaloa,0.58,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,12,Ricardo Gallardo,San Luis Potos�,0.58,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,13,Marina del Pilar �vila,Baja California,0.57,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,14,Mara Lezama,Quintana Roo,0.55,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,15,Evelyn Salgado,Guerrero,0.54,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,16,Indira Vizca�no,Colima,0.52,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,17,Alfonso Durazo,Sonora,0.52,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,18,Am�rico Villarreal,Tamaulipas,0.51,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,19,V�ctor Manuel Castro,Baja California Sur,0.49,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,20,Javier May,Tabasco,0.47,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,21,Delfina G�mez,Estado de M�xico,0.46,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,22,Esteban Villegas,Durango,0.46,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,23,Salom�n Jara,Oaxaca,0.46,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,24,Julio Menchaca,Hidalgo,0.45,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,25,Miguel �ngel Navarro,Nayarit,0.44,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,26,Lorena Cu�llar,Tlaxcala,0.44,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,27,Layda Sansores,Campeche,0.41,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,28,Margarita Gonz�lez Saravia,Morelos,0.41,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,29,Eduardo Ram�rez,Chiapas,0.4,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,30,Roc�o Nahle,Veracruz,0.39,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,31,David Monreal,Zacatecas,0.38,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,32,Alfredo Ram�rez Bedolla,Michoac�n,0.37,Empleo,C&E Research,en funciones,Desarrollo econ�mico
01/02/2026,1,Mauricio Kuri,Quer�taro,0.72,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,2,Samuel Garc�a,Nuevo Le�n,0.69,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,3,Dennise Garc�a Mu�oz Ledo,Guanajuato,0.69,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,4,Alejandro Armenta,Puebla,0.68,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,5,Manolo Jim�nez Salinas,Coahuila,0.67,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,6,Tere Jim�nez,Aguascalientes,0.67,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,7,Mar�a Eugenia Campos,Chihuahua,0.66,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,8,Clara Brugada,CDMX,0.62,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,9,Pablo Lemus,Jalisco,0.6,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,10,Marina del Pilar �vila,Baja California,0.59,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,11,Mara Lezama,Quintana Roo,0.57,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,12,Rub�n Rocha Moya,Sinaloa,0.54,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,13,Evelyn Salgado,Guerrero,0.53,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,14,Indira Vizca�no,Colima,0.53,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,15,Ricardo Gallardo,San Luis Potos�,0.53,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,16,Joaqu�n D�az Mena,Yucat�n,0.52,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,17,Am�rico Villarreal,Tamaulipas,0.51,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,18,Alfonso Durazo,Sonora,0.49,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,19,Javier May,Tabasco,0.47,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,20,Julio Menchaca,Hidalgo,0.46,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,21,V�ctor Manuel Castro,Baja California Sur,0.45,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,22,Eduardo Ram�rez,Chiapas,0.43,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,23,Layda Sansores,Campeche,0.43,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,24,Delfina G�mez,Estado de M�xico,0.42,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,25,Esteban Villegas,Durango,0.42,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,26,Miguel �ngel Navarro,Nayarit,0.42,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,27,Salom�n Jara,Oaxaca,0.42,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,28,Lorena Cu�llar,Tlaxcala,0.41,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,29,Margarita Gonz�lez Saravia,Morelos,0.38,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,30,Alfredo Ram�rez Bedolla,Michoac�n,0.37,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,31,Roc�o Nahle,Veracruz,0.37,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,32,David Monreal,Zacatecas,0.35,Finanzas,C&E Research,en funciones,Gobierno Cercano
01/02/2026,1,Alejandro Armenta,Puebla,0.73,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,2,Samuel Garc�a,Nuevo Le�n,0.71,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,3,Mauricio Kuri,Quer�taro,0.7,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,4,Tere Jim�nez,Aguascalientes,0.7,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,5,Dennise Garc�a Mu�oz Ledo,Guanajuato,0.69,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,6,Manolo Jim�nez Salinas,Coahuila,0.69,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,7,Mar�a Eugenia Campos,Chihuahua,0.67,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,8,Clara Brugada,CDMX,0.66,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,9,Pablo Lemus,Jalisco,0.61,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,10,Rub�n Rocha Moya,Sinaloa,0.61,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,11,Joaqu�n D�az Mena,Yucat�n,0.59,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,12,Marina del Pilar �vila,Baja California,0.59,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,13,Evelyn Salgado,Guerrero,0.58,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,14,Indira Vizca�no,Colima,0.56,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,15,Ricardo Gallardo,San Luis Potos�,0.55,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,16,Mara Lezama,Quintana Roo,0.54,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,17,Alfonso Durazo,Sonora,0.53,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,18,Am�rico Villarreal,Tamaulipas,0.5,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,19,Delfina G�mez,Estado de M�xico,0.5,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,20,Esteban Villegas,Durango,0.49,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,21,V�ctor Manuel Castro,Baja California Sur,0.48,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,22,Javier May,Tabasco,0.48,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,23,Lorena Cu�llar,Tlaxcala,0.45,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,24,Julio Menchaca,Hidalgo,0.44,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,25,Salom�n Jara,Oaxaca,0.42,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,26,Miguel �ngel Navarro,Nayarit,0.42,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,27,Layda Sansores,Campeche,0.42,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,28,Roc�o Nahle,Veracruz,0.36,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,29,Margarita Gonz�lez Saravia,Morelos,0.34,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,30,Eduardo Ram�rez,Chiapas,0.34,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,31,David Monreal,Zacatecas,0.34,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,32,Alfredo Ram�rez Bedolla,Michoac�n,0.34,Obra p�blica,C&E Research,en funciones,Sostenibilidad e infraestructura
01/02/2026,1,Alejandro Armenta,Puebla,0.7,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,2,Mauricio Kuri,Quer�taro,0.7,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,3,Samuel Garc�a,Nuevo Le�n,0.67,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,4,Dennise Garc�a Mu�oz Ledo,Guanajuato,0.67,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,5,Clara Brugada,CDMX,0.66,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,6,Mar�a Eugenia Campos,Chihuahua,0.65,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,7,Manolo Jim�nez Salinas,Coahuila,0.64,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,8,Tere Jim�nez,Aguascalientes,0.64,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,9,Pablo Lemus,Jalisco,0.62,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,10,Evelyn Salgado,Guerrero,0.59,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,11,Mara Lezama,Quintana Roo,0.59,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,12,Marina del Pilar �vila,Baja California,0.58,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,13,Joaqu�n D�az Mena,Yucat�n,0.56,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,14,Alfonso Durazo,Sonora,0.54,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,15,Rub�n Rocha Moya,Sinaloa,0.53,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,16,Indira Vizca�no,Colima,0.52,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,17,Delfina G�mez,Estado de M�xico,0.5,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,18,Am�rico Villarreal,Tamaulipas,0.49,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,19,Ricardo Gallardo,San Luis Potos�,0.49,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,20,V�ctor Manuel Castro,Baja California Sur,0.48,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,21,Julio Menchaca,Hidalgo,0.45,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,22,Javier May,Tabasco,0.44,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,23,Lorena Cu�llar,Tlaxcala,0.44,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,24,Eduardo Ram�rez,Chiapas,0.42,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,25,Layda Sansores,Campeche,0.41,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,26,Esteban Villegas,Durango,0.4,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,27,Miguel �ngel Navarro,Nayarit,0.4,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,28,Alfredo Ram�rez Bedolla,Michoac�n,0.4,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,29,Salom�n Jara,Oaxaca,0.39,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,30,Roc�o Nahle,Veracruz,0.37,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,31,David Monreal,Zacatecas,0.33,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,32,Margarita Gonz�lez Saravia,Morelos,0.32,Salud,C&E Research,en funciones,Bienestar del Pueblo
01/02/2026,1,Alejandro Armenta,Puebla,0.65,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,2,Manolo Jim�nez Salinas,Coahuila,0.62,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,3,Mauricio Kuri,Quer�taro,0.62,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,4,Samuel Garc�a,Nuevo Le�n,0.59,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,5,Tere Jim�nez,Aguascalientes,0.59,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,6,Mar�a Eugenia Campos,Chihuahua,0.59,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,7,Evelyn Salgado,Guerrero,0.57,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,8,Julio Menchaca,Hidalgo,0.53,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,9,Clara Brugada,CDMX,0.51,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,10,Pablo Lemus,Jalisco,0.51,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,11,Rub�n Rocha Moya,Sinaloa,0.5,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,12,Esteban Villegas,Durango,0.5,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,13,Dennise Garc�a Mu�oz Ledo,Guanajuato,0.49,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,14,Indira Vizca�no,Colima,0.49,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,15,Delfina G�mez,Estado de M�xico,0.48,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,16,V�ctor Manuel Castro,Baja California Sur,0.47,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,17,Am�rico Villarreal,Tamaulipas,0.45,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,18,Eduardo Ram�rez,Chiapas,0.45,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,19,Marina del Pilar �vila,Baja California,0.43,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,20,Mara Lezama,Quintana Roo,0.43,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,21,Javier May,Tabasco,0.43,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,22,Lorena Cu�llar,Tlaxcala,0.43,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,23,Roc�o Nahle,Veracruz,0.43,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,24,Miguel �ngel Navarro,Nayarit,0.41,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,25,Joaqu�n D�az Mena,Yucat�n,0.4,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,26,Ricardo Gallardo,San Luis Potos�,0.4,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,27,Alfonso Durazo,Sonora,0.39,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,28,Layda Sansores,Campeche,0.38,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,29,Salom�n Jara,Oaxaca,0.37,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,30,Alfredo Ram�rez Bedolla,Michoac�n,0.35,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,31,Margarita Gonz�lez Saravia,Morelos,0.34,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/02/2026,32,David Monreal,Zacatecas,0.33,Seguridad,C&E Research,en funciones,Gobierno Cercano
01/03/2026,1,Dennise Garc�a Mu�oz Ledo,Guanajuato,0.75,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/03/2026,2,Samuel Garc�a,Nuevo Le�n,0.73,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/03/2026,3,Tere Jim�nez,Aguascalientes,0.72,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/03/2026,4,Manolo Jim�nez Salinas,Coahuila,0.7,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/03/2026,5,Clara Brugada,CDMX,0.69,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/03/2026,6,Mara Lezama,Quintana Roo,0.68,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/03/2026,7,Alejandro Armenta,Puebla,0.66,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/03/2026,8,Evelyn Salgado,Guerrero,0.65,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/03/2026,9,Mauricio Kuri,Quer�taro,0.62,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/03/2026,10,Marina del Pilar �vila,Baja California,0.58,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/03/2026,11,Rub�n Rocha Moya,Sinaloa,0.58,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/03/2026,12,Joaqu�n D�az Mena,Yucat�n,0.58,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/03/2026,13,Mar�a Eugenia Campos,Chihuahua,0.57,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/03/2026,14,Indira Vizca�no,Colima,0.55,Capacidad,C&E Research,en funciones,Gobierno Cercano
01/03/2026,15,Am�rico Villarreal,Tamaulipas,0.54,Capacidad,C&E Research,en funciones,Gobierno Cercano
